Numero di Incidenti,Velocità Media,Tipologia di Strada,Sesso del Conducente,Uso di Alcol,Età del Conducente,Predict
502.4138195515491,41.37365815182332,Autostrada,Maschile,False,40.99816116703691,270.1572503850268
247.9076112772121,92.89788570988267,Autostrada,,False,48.23301363496401,123.89983082334857
471.5531216412274,60.09934578850122,Autostrada,Maschile,False,36.35229543390395,
,102.711005082788,Strada Statale,,True,18.0,208.28529047418323
622.2592507004832,76.94113372801277,Strada Comunale,Maschile,True,34.82429823932103,186.00475712250687
477.4067184941349,53.59179695032043,Strada Statale,Femminile,False,38.84567036507313,138.35478125908332
634.8315297598339,30.551768024273606,,Maschile,False,30.6527670906173,151.40772037138566
514.6902719949946,57.89172171118025,Autostrada,Femminile,False,43.15373170650911,149.25143176794313
337.67478680825434,76.79120767700715,Autostrada,Maschile,False,51.272515661033566,128.9679235032566
517.7547833125066,65.01721787002731,Autostrada,Maschile,False,51.967236390725084,155.56473095852317
582.7347712312312,95.66813638544996,Strada Comunale,Femminile,True,34.26473189621805,193.08146335460623
519.9500108525478,52.69603911978034,Autostrada,Maschile,,28.295412853945148,146.14683346633385
504.1775951148315,77.74495543415864,Autostrada,Femminile,True,52.4700190333143,163.03148337029322
293.61509072146316,55.50490877645211,Strada Comunale,Maschile,False,32.43140166033707,103.12694516545433
441.67814304672504,49.490273878270756,Strada Statale,Maschile,False,45.18180849355068,127.92784771196162
549.8093872557572,71.29294839958698,,Femminile,True,43.82641062078684,166.99623617082102
521.4404620660194,48.748226551445704,Strada Statale,Maschile,False,49.145675121884324,143.28667365436047
608.4340107976798,118.87719275235119,,Maschile,True,51.047117215584706,216.7885563614169
550.8916000793689,73.70515497082948,Strada Statale,Maschile,True,54.15419866986913,169.14244399253738
410.29726563671665,52.603685395935145,Autostrada,Femminile,False,18.0,124.14240144409145
484.88037338695375,,Autostrada,Maschile,,34.71331419845265,
617.6439405323279,41.09681157504588,Autostrada,Maschile,False,28.742181145871125,156.4062373665023
378.68450419892594,89.13890554335758,Strada Statale,Maschile,False,33.181618533712516,147.04802527447126
574.0603703385747,,Autostrada,Maschile,True,32.332737272201506,159.8910172622773
545.776493461622,50.196003070603936,Strada Comunale,Femminile,,43.02346339038336,149.31210114880753
610.4892444992096,108.02119973009744,Strada Statale,Femminile,True,44.265314170171784,208.51480868391988
515.4474611312079,62.353381317625335,Autostrada,Femminile,False,28.960046434822416,152.97219728034185
436.5002187562234,82.95029898259672,Strada Statale,Maschile,False,34.84988047215675,153.66028293732205
995.8538859361826,105.08450930034721,Strada Comunale,Femminile,True,,173.26425708239384
,62.55957641736379,,Maschile,True,25.626247609726786,170.59848557048332
491.3428874397398,,Autostrada,Maschile,False,22.68146804007898,141.47324046851548
516.6294837577981,70.74102613715888,Strada Comunale,Maschile,True,34.455639712258,159.91871766128673
444.36098865008086,71.9096878325066,Autostrada,Femminile,False,47.227952283485024,146.39994799602147
595.0681177650628,67.97994092198155,Strada Statale,Femminile,True,26.13410476985848,173.3975762905978
452.41853161012864,35.62016971455802,,Femminile,False,21.452465269835116,118.97984209367215
396.6688344673514,50.498094266522465,Strada Comunale,Maschile,False,31.219924690773702,119.73224230668825
,66.94791928697428,Autostrada,Maschile,False,33.58447642297659,130.3812989141694
611.2813868698312,65.22521149423233,Autostrada,Maschile,True,47.349136201597354,174.4364465693521
528.9828815130799,80.0697736404628,Strada Statale,Femminile,True,34.41870150096391,169.85239521498622
480.68940516928615,66.64126117789637,Strada Statale,Femminile,False,34.544746569903076,149.45088997617432
494.38670980645657,113.67141667288506,Autostrada,Femminile,True,34.67524442959876,189.8144752995994
653.953299582363,59.363357591594884,Autostrada,Maschile,,21.842759015358155,178.2813459897485
462.85266839405085,107.7578783527957,Autostrada,Femminile,True,42.21271306318281,178.77683636104675
506.3930588622193,80.99111719385593,Autostrada,Femminile,True,34.46397909529705,166.07150552752861
595.160583167951,79.80878543162189,Autostrada,Maschile,True,51.22020917800706,182.87914497888772
343.0525537744703,70.20521829096893,Strada Statale,Maschile,False,22.207226260863496,124.77468538766921
526.3006712455382,69.73199113520413,Autostrada,Maschile,True,53.36004512581431,161.04572715727093
795.9152455643796,58.98609601231006,Autostrada,Maschile,True,45.34139864502518,206.37192592272396
634.144804990255,102.29371218013848,Strada Comunale,,True,37.454025485352375,208.6639307421618
521.9501979178463,85.01486798748309,Strada Comunale,Femminile,True,53.36004512581431,270.1572503850268
643.6511017376711,59.78597998150785,Autostrada,Maschile,True,43.04439799446567,176.5590043327405
569.061634217342,78.72498643859012,,Femminile,True,42.564975451255684,176.7923159943405
447.15720356808066,21.47560409320058,Autostrada,Maschile,False,,106.61192398817661
,52.1929526242283,Autostrada,Maschile,False,45.95882105521102,130.6740120340505
312.85095994296046,64.06098337116251,Autostrada,,False,31.804115688885584,
516.5534820197888,65.40867562819744,Autostrada,Maschile,False,,155.63763690651572
540.9251721496537,48.164593829685906,Autostrada,Femminile,False,30.699358466067867,146.71670949367947
481.62884087596206,71.12065068299717,Autostrada,Femminile,False,40.37823756517347,153.22228872159016
570.3984300978946,56.49218958859153,Autostrada,Maschile,True,50.27650595811957,159.27343769045214
559.1255588455721,106.07435554439343,Autostrada,Maschile,True,41.81669338473056,196.68459620462914
386.2279334868932,37.07237394814881,,Maschile,False,,106.9034858558977
515.9900865951528,80.77745634769062,Strada Statale,Maschile,True,46.99677609880531,167.81998239718305
531.2821314145419,53.01221323583473,Strada Comunale,Maschile,False,28.907813035553332,148.66619687157618
370.81472682876654,98.42168973443863,Strada Comunale,Femminile,False,34.59639197238275,152.90029715330422
407.8170399828154,47.104412394256556,Strada Statale,Maschile,False,37.784075503766566,119.24693791196833
367.9105808537205,70.26675534393138,Strada Statale,Maschile,False,49.26513628814693,129.79552044588922
505.2712645972541,,Autostrada,Femminile,False,36.57588345689639,154.6935571540526
435.4166302642062,51.972583193675675,Strada Comunale,Maschile,False,23.592175029745157,128.66139260778178
399.7959516177557,76.0258305900978,Strada Statale,Maschile,False,28.310832441687907,140.77985479562938
585.2831244179727,61.55864753494157,Strada Statale,Maschile,True,44.467072817839906,166.3035429115478
501.5889118699961,88.69131433953004,Autostrada,Maschile,True,49.22088255933335,171.27083384562326
577.9709881004256,103.04762162545813,Strada Statale,Femminile,True,41.90851775806303,198.03229492045165
580.339952081222,89.09796731710935,Autostrada,Femminile,True,19.150772906615977,187.34636426993188
492.03039405179715,60.559363395007985,Autostrada,Maschile,,27.2002300196306,146.85356952636582
452.04085948053756,95.05125488696505,Strada Statale,Femminile,True,46.675517709073524,166.44917580567954
995.8538859361826,37.946528143391376,Autostrada,Maschile,True,18.0,166.67629368081052
640.3007861325873,66.49150943361691,,Femminile,True,36.271758127450205,181.25336477341102
594.0298953196232,69.83502903507686,Autostrada,Maschile,True,45.469596332964386,174.67400229198614
502.78827005880936,73.33682148166692,Autostrada,Maschile,True,38.07457493232463,159.2271111970954
444.78957362887706,139.086206625572,Autostrada,Maschile,False,,128.7414979908142
